index,CH1_Voltage(mV)
69964,6
69965,-4
69966,0
69967,-4
69968,0
69969,0
69970,0
69971,-4
69972,0
69973,0
69974,0
69975,0
69976,-4
69977,0
69978,0
69979,0
69980,2
69981,0
69982,0
69983,0
69984,0
69985,-6
69986,2
69987,-10
69988,6
69989,4
69990,0
69991,10
69992,-4
69993,2
69994,4
69995,6
69996,0
69997,4
69998,12
69999,0
70000,4
70001,6
70002,-14
70003,0
70004,0
70005,4
70006,0
70007,2
70008,-4
70009,-14
70010,0
70011,2
70012,2
70013,2
70014,0
70015,-14
70016,0
70017,0
70018,-4
70019,6
70020,-4
70021,0
70022,-4
70023,0
70024,0
70025,0
70026,-2
70027,6
70028,0
70029,0
70030,2
70031,-4
70032,-4
70033,0
70034,0
70035,0
70036,-2
70037,-4
70038,-4
70039,-14
70040,0
70041,-4
70042,0
70043,-4
70044,0
70045,-4
70046,0
70047,-4
70048,-4
70049,-4
70050,-4
70051,-4
70052,0
70053,-14
70054,-4
70055,-4
70056,10
70057,-4
70058,-4
70059,14
70060,0
70061,0
70062,-8
70063,-4
70064,0
70065,-4
70066,-4
70067,-4
70068,0
70069,2
70070,4
70071,-4
70072,0
70073,-6
70074,0
70075,0
70076,0
70077,4
70078,0
70079,0
70080,-4
70081,0
70082,30
70083,0
70084,0
70085,0
70086,16
70087,0
70088,0
70089,14
70090,0
70091,0
70092,4
70093,2
70094,0
70095,0
70096,0
70097,4
70098,0
70099,0
70100,-4
70101,2
70102,0
70103,4
70104,6
70105,0
70106,-4
70107,6
70108,6
70109,0
70110,0
70111,0
70112,4
70113,0
70114,0
70115,-4
70116,0
70117,0
70118,-4
70119,0
70120,0
70121,2
70122,-4
70123,10
70124,-4
70125,6
70126,-4
70127,0
70128,0
70129,0
70130,-4
70131,0
70132,-4
70133,0
70134,-4
70135,-4
70136,-4
70137,-4
70138,0
70139,-4
70140,0
70141,0
70142,0
70143,-6
70144,0
70145,-4
70146,-4
70147,2
70148,-4
70149,-4
70150,-4
70151,-24
70152,0
70153,-4
70154,6
70155,0
70156,0
70157,-4
70158,0
70159,0
70160,-4
70161,-6
70162,0
70163,0
70164,-4
70165,0
70166,0
70167,0
70168,0
70169,-4
70170,0
70171,-4
70172,0
70173,-4
70174,0
70175,0
70176,-4
70177,0
70178,10
70179,0
70180,2
70181,2
70182,4
70183,2
70184,10
70185,2
70186,-4
70187,0
70188,0
70189,10
70190,2
70191,6
70192,0
70193,0
70194,0
70195,2
70196,-4
70197,14
70198,2
70199,0
70200,6
70201,0
70202,0
70203,14
70204,0
70205,0
70206,0
70207,0
70208,2
70209,6
70210,2
70211,0
70212,0
70213,6
70214,0
70215,-4
70216,0
70217,-6
70218,-4
70219,-4
70220,-4
70221,12
70222,0
70223,0
70224,10
70225,0
70226,10
70227,0
70228,0
70229,0
70230,-4
70231,2
70232,-4
70233,0
70234,0
70235,-6
70236,-4
70237,-4
70238,-4
70239,-4
70240,0
70241,4
70242,-4
70243,-4
70244,-6
70245,4
70246,-4
70247,-6
70248,-4
70249,20
70250,-4
70251,-4
70252,-4
70253,-6
70254,0
70255,0
70256,-6
70257,-4
70258,0
70259,0
70260,2
70261,2
70262,0
70263,0
70264,-4
70265,18
70266,0
70267,0
70268,0
70269,16
70270,0
70271,0
70272,6
70273,0
70274,2
70275,4
70276,0
70277,0
70278,0
70279,0
70280,2
70281,6
70282,2
70283,0
70284,0
70285,0
70286,2
70287,0
70288,4
70289,0
70290,-4
70291,6
70292,10
70293,0
70294,4
70295,-4
70296,-4
70297,2
70298,2
70299,2
70300,0
70301,0
70302,-4
70303,0
70304,0
70305,6
70306,6
70307,0
70308,0
70309,6
70310,-8
70311,12
70312,-4
70313,0
70314,2
70315,0
70316,2
70317,0
70318,0
70319,-18
70320,-4
70321,0
70322,0
70323,0
70324,0
70325,0
70326,-4
70327,0
70328,0
70329,0
70330,4
70331,-4
70332,-4
70333,-4
70334,-4
70335,0
70336,-4
70337,-4
70338,-4
70339,-4
70340,-24
70341,0
70342,0
70343,0
70344,-4
70345,2
70346,0
70347,-4
70348,0
70349,0
70350,-6
70351,-4
70352,-4
70353,-4
70354,-4
70355,-4
70356,0
70357,-6
70358,-4
70359,-4
70360,0
70361,-4
70362,-22
70363,0
70364,0
70365,0
70366,-4
70367,-4
70368,0
70369,0
70370,0
70371,0
70372,-4
70373,0
70374,0
70375,0
70376,0
70377,4
70378,0
70379,0
70380,0
70381,0
70382,0
70383,6
70384,2
70385,2
70386,0
70387,0
70388,0
70389,4
70390,0
70391,6
70392,-8
70393,0
70394,6
70395,0
70396,4
70397,0
70398,0
70399,0
70400,4
70401,0
70402,4
70403,-14
70404,4
70405,0
70406,6
70407,2
70408,0
70409,2
70410,6
70411,0
70412,2
70413,-4
70414,0
70415,-4
70416,0
70417,2
70418,0
70419,0
70420,0
70421,4
70422,0
70423,0
70424,0
70425,0
70426,-2
70427,2
70428,0
70429,-4
70430,6
70431,-4
70432,-14
70433,0
70434,0
70435,0
70436,-4
70437,-4
70438,-4
70439,6
70440,0
70441,-4
70442,0
70443,-4
70444,14
70445,-4
70446,10
70447,-4
70448,-4
70449,0
70450,-4
70451,0
70452,-4
70453,-4
70454,-12
70455,0
70456,-4
70457,-4
70458,-4
70459,-4
70460,-24
70461,0
70462,0
70463,6
70464,0
70465,-4
70466,0
70467,4
70468,6
70469,0
70470,0
70471,0
70472,0
70473,-4
70474,0
70475,0
70476,0
70477,4
70478,-10
70479,24
70480,0
70481,-4
70482,0
70483,0
70484,0
70485,0
70486,0
70487,-14
70488,0
70489,-8
70490,0
70491,4
70492,0
70493,0
70494,0
70495,2
70496,0
70497,0
70498,0
70499,0
70500,0
70501,6
70502,0
70503,0
70504,0
70505,0
70506,2
70507,0
70508,-24
70509,0
70510,0
70511,-4
70512,2
70513,0
70514,-4
70515,0
70516,0
70517,-4
70518,-4
70519,-4
70520,10
70521,-4
70522,0
70523,0
70524,-4
70525,6
70526,6
70527,0
70528,6
70529,10
70530,0
70531,0
70532,-4
70533,-4
70534,-4
70535,0
70536,-4
70537,0
70538,-6
70539,-4
70540,-2
70541,-4
70542,-4
70543,-4
70544,10
70545,0
70546,4
70547,-4
70548,-32
70549,0
70550,-4
70551,-4
70552,-28
70553,-4
70554,0
70555,-6
70556,-4
70557,-4
70558,-4
70559,-4
70560,-4
70561,0
70562,-4
70563,-4
70564,0
70565,0
70566,-4
70567,-4
70568,0
70569,0
70570,0
70571,0
70572,0
70573,2
70574,2
70575,4
70576,-4
70577,0
70578,0
70579,0
70580,2
70581,0
70582,2
70583,0
70584,0
70585,2
70586,2
70587,0
70588,-4
70589,0
70590,0
70591,2
70592,0
70593,0
70594,6
70595,2
70596,0
70597,0
70598,0
70599,10
70600,4
70601,-14
70602,0
70603,0
70604,6
70605,0
70606,4
70607,0
70608,0
70609,0
70610,-4
70611,-6
70612,-4
70613,0
70614,4
70615,0
70616,2
70617,0
70618,-4
70619,6
70620,0
70621,0
70622,0
70623,-4
70624,0
70625,0
70626,0
70627,-6
70628,0
70629,0
70630,-4
70631,0
70632,-4
70633,-4
70634,0
70635,-4
70636,-4
70637,0
70638,-4
70639,-10
70640,-4
70641,-4
70642,-4
70643,0
70644,-4
70645,-4
70646,-4
70647,-4
70648,-4
70649,-2
70650,-4
70651,-4
70652,4
70653,-4
70654,0
70655,-6
70656,0
70657,-2
70658,-4
70659,0
70660,-4
70661,0
70662,6
70663,0
70664,-4
70665,-4
70666,0
70667,0
70668,20
70669,-2
70670,0
70671,0
70672,2
70673,2
70674,0
70675,2
70676,0
70677,0
70678,0
70679,0
70680,-4
70681,4
70682,0
70683,4
70684,0
70685,0
70686,2
70687,10
70688,0
70689,4
70690,2
70691,0
70692,2
70693,0
70694,2
70695,-8
70696,4
70697,0
70698,4
70699,2
70700,-6
70701,2
70702,10
70703,0
70704,6
70705,-8
70706,-4
70707,4
70708,-16
70709,6
70710,0
70711,6
70712,-4
70713,0
70714,0
70715,-4
70716,0
70717,0
70718,0
70719,6
70720,0
70721,0
70722,-4
70723,10
70724,0
70725,0
70726,0
70727,-14
70728,0
70729,-4
70730,0
70731,-4
70732,0
70733,-4
70734,-4
70735,-4
70736,-6
70737,0
70738,0
70739,-4
70740,2
70741,-4
70742,0
70743,0
70744,-4
70745,-6
70746,-4
70747,-4
70748,0
70749,-4
70750,0
70751,-4
70752,-4
70753,0
70754,-6
70755,-4
70756,2
70757,-4
70758,-4
70759,-4
70760,2
70761,-4
70762,0
70763,0
70764,-4
70765,0
70766,0
70767,-4
70768,0
70769,0
70770,0
70771,0
70772,-4
70773,0
70774,-2
70775,0
70776,0
70777,0
70778,14
70779,-2
70780,0
70781,2
70782,4
70783,0
70784,4
70785,2
70786,2
70787,0
70788,0
70789,6
70790,0
70791,0
70792,10
70793,-6
70794,0
70795,6
70796,6
70797,4
70798,0
70799,0
70800,0
70801,-8
70802,0
70803,0
70804,14
70805,4
70806,4
70807,24
70808,6
70809,0
70810,-8
70811,0
70812,0
70813,0
70814,2
70815,0
70816,0
70817,-4
70818,2
70819,0
70820,2
70821,0
70822,0
70823,0
70824,0
70825,6
70826,6
70827,0
70828,0
70829,0
70830,-12
70831,0
70832,0
70833,0
70834,-6
70835,-4
70836,0
70837,-4
70838,-4
70839,-2
70840,-6
70841,-4
70842,-4
70843,2
70844,0
70845,-4
70846,-8
70847,0
70848,-2
70849,-8
70850,-4
70851,-4
70852,0
70853,-20
70854,-4
70855,-4
70856,-6
70857,0
70858,0
70859,2
70860,-4
70861,-4
70862,6
70863,0
70864,0
70865,-4
70866,-4
70867,-4
70868,2
70869,0
70870,0
70871,4
70872,-2
70873,4
70874,0
70875,-4
70876,0
70877,-4
70878,0
70879,0
70880,0
70881,-4
70882,4
70883,0
70884,4
70885,0
70886,0
70887,0
70888,2
70889,2
70890,-6
70891,2
70892,2
70893,0
70894,10
70895,2
70896,2
70897,0
70898,0
70899,0
70900,0
70901,0
70902,2
70903,0
70904,0
70905,-4
70906,-4
70907,0
70908,2
70909,14
70910,-4
70911,0
70912,-4
70913,-4
70914,-4
70915,-14
70916,0
70917,-4
70918,2
70919,0
70920,0
70921,-4
70922,0
70923,0
70924,0
70925,0
70926,0
70927,0
70928,-4
70929,0
70930,-4
70931,0
70932,0
70933,-2
70934,-4
70935,0
70936,0
70937,-4
70938,0
70939,0
70940,-4
70941,-4
70942,-4
70943,-4
70944,-4
70945,-4
70946,-4
70947,0
70948,-2
70949,-4
70950,-16
70951,-4
70952,0
70953,-4
70954,4
70955,-6
70956,0
70957,-4
70958,0
70959,-4
70960,2
70961,2
70962,0
70963,0
70964,-6
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,2
70973,-4
70974,4
70975,2
70976,0
70977,0
70978,-4
70979,-4
70980,0
70981,0
70982,2
70983,0
70984,0
70985,0
70986,0
70987,0
70988,4
70989,0
70990,0
70991,0
70992,2
70993,0
70994,2
70995,0
70996,0
70997,0
70998,10
70999,4
71000,6
71001,-4
71002,2
71003,4
71004,-4
71005,6
71006,2
71007,2
71008,4
71009,-4
71010,2
71011,-4
71012,4
71013,0
71014,0
71015,0
71016,-4
71017,0
71018,0
71019,-4
71020,-4
71021,-4
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,-8
71029,2
71030,0
71031,-4
71032,0
71033,-4
71034,-4
71035,0
71036,-4
71037,-4
71038,-4
71039,-4
71040,-4
71041,-4
71042,0
71043,0
71044,-4
71045,-22
71046,-4
71047,-6
71048,-10
71049,0
71050,-4
71051,6
71052,-2
71053,2
71054,-4
71055,-4
71056,-6
71057,0
71058,2
71059,-6
71060,-4
71061,0
71062,6
71063,0
71064,-4
71065,2
71066,0
71067,-22
71068,-4
71069,2
71070,0
71071,-4
71072,2
71073,0
71074,0
71075,0
71076,0
71077,0
71078,-4
71079,0
71080,4
71081,4
71082,0
71083,2
71084,0
71085,0
71086,0
71087,0
71088,-6
71089,6
71090,0
71091,2
71092,0
71093,0
71094,0
71095,2
71096,6
71097,0
71098,0
71099,-10
71100,0
71101,4
71102,0
71103,16
71104,2
71105,-4
71106,6
71107,6
71108,0
71109,-4
71110,2
71111,6
71112,0
71113,6
71114,0
71115,0
71116,0
71117,4
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,-4
71125,0
71126,0
71127,0
71128,-4
71129,0
71130,0
71131,-4
71132,-4
71133,0
71134,-4
71135,-4
71136,0
71137,-4
71138,6
71139,-4
71140,-4
71141,0
71142,-4
71143,4
71144,-6
71145,-6
71146,-6
71147,0
71148,-4
71149,-4
71150,0
71151,-2
71152,0
71153,0
71154,-4
71155,-4
71156,-4
71157,-4
71158,-12
71159,0
71160,2
71161,-4
71162,-4
71163,0
71164,-8
71165,-4
71166,0
71167,0
71168,0
71169,16
71170,-6
71171,-4
71172,0
71173,6
71174,-4
71175,0
71176,0
71177,0
71178,0
71179,-4
71180,0
71181,0
71182,0
71183,2
71184,2
71185,0
71186,2
71187,0
71188,2
71189,6
71190,0
71191,0
71192,0
71193,-4
71194,12
71195,0
71196,0
71197,2
71198,0
71199,2
71200,20
71201,2
71202,6
71203,0
71204,2
71205,14
71206,2
71207,4
71208,4
71209,0
71210,-4
71211,-4
71212,-14
71213,0
71214,-4
71215,10
71216,4
71217,0
71218,-4
71219,0
71220,0
71221,0
71222,-8
71223,-4
71224,16
71225,0
71226,-4
71227,2
71228,0
71229,0
71230,0
71231,-4
71232,-4
71233,-4
71234,0
71235,-4
71236,0
71237,-6
71238,0
71239,0
71240,-16
71241,-4
71242,-6
71243,0
71244,0
71245,-4
71246,-4
71247,-6
71248,-4
71249,0
71250,-4
71251,-4
71252,6
71253,-4
71254,0
71255,4
71256,0
71257,-6
71258,-4
71259,0
71260,0
71261,0
71262,0
71263,-6
71264,-4
71265,0
71266,-4
71267,-4
71268,0
71269,-4
71270,-4
71271,6
71272,-4
71273,0
71274,0
71275,2
71276,0
71277,2
71278,0
71279,2
71280,0
71281,0
71282,2
71283,4
71284,0
71285,2
71286,2
71287,0
71288,4
71289,2
71290,2
71291,2
71292,0
71293,0
71294,6
71295,6
71296,2
71297,0
71298,4
71299,10
71300,4
71301,2
71302,0
71303,-14
71304,4
71305,2
71306,10
71307,4
71308,0
71309,2
71310,4
71311,0
71312,0
71313,2
71314,14
71315,-4
71316,-4
71317,0
71318,-6
71319,0
71320,-4
71321,0
71322,-14
71323,0
71324,-4
71325,0
71326,-2
71327,10
71328,0
71329,-4
71330,0
71331,-4
71332,-4
71333,-4
71334,-4
71335,0
71336,-4
71337,0
71338,-4
71339,-4
71340,-4
71341,-4
71342,-6
71343,0
71344,-4
71345,-4
71346,-12
71347,-4
71348,-6
71349,0
71350,-22
71351,-4
71352,-4
71353,-4
71354,6
71355,0
71356,0
71357,0
71358,0
71359,0
71360,0
71361,0
71362,-4
71363,-4
71364,-4
71365,0
71366,18
71367,0
71368,0
71369,2
71370,-10
71371,-4
71372,0
71373,6
71374,0
71375,-4
71376,-4
71377,0
71378,0
71379,0
71380,0
71381,4
71382,0
71383,0
71384,0
71385,0
71386,0
71387,2
71388,4
71389,4
71390,4
71391,4
71392,0
71393,0
71394,2
71395,4
71396,16
71397,4
71398,2
71399,0
71400,16
71401,4
71402,6
71403,0
71404,-2
71405,6
71406,0
71407,0
71408,6
71409,0
71410,0
71411,0
71412,10
71413,0
71414,0
71415,-6
71416,0
71417,4
71418,0
71419,0
71420,0
71421,0
71422,0
71423,-10
71424,0
71425,0
71426,0
71427,0
71428,-4
71429,-4
71430,-4
71431,12
71432,0
71433,-4
71434,-4
71435,-4
71436,-6
71437,-4
71438,0
71439,0
71440,6
71441,-4
71442,-4
71443,-4
71444,0
71445,-4
71446,-4
71447,2
71448,0
71449,6
71450,-4
71451,-4
71452,-4
71453,-4
71454,0
71455,0
71456,-32
71457,-4
71458,-2
71459,-30
71460,-4
71461,-4
71462,-4
71463,4
71464,2
71465,-6
71466,0
71467,12
71468,0
71469,0
71470,0
71471,0
71472,0
71473,0
71474,0
71475,0
71476,0
71477,-4
71478,6
71479,0
71480,0
71481,2
71482,0
71483,2
71484,4
71485,0
71486,0
71487,-4
71488,0
71489,2
71490,6
71491,6
71492,2
71493,10
71494,-4
71495,0
71496,6
71497,0
71498,4
71499,0
71500,0
71501,-4
71502,4
71503,4
71504,-6
71505,2
71506,2
71507,6
71508,0
71509,0
71510,0
71511,-16
71512,-4
71513,-4
71514,2
71515,0
71516,-4
71517,0
71518,-4
71519,0
71520,0
71521,0
71522,0
71523,0
71524,0
71525,0
71526,0
71527,0
71528,-4
71529,0
71530,0
71531,0
71532,-4
71533,0
71534,0
71535,-4
71536,-4
71537,-4
71538,0
71539,0
71540,6
71541,-4
71542,-4
71543,0
71544,0
71545,10
71546,-4
71547,0
71548,-4
71549,-2
71550,0
71551,0
71552,12
71553,0
71554,-4
71555,0
71556,-4
71557,-6
71558,-4
71559,0
71560,0
71561,0
71562,0
71563,-4
71564,6
71565,-4
71566,0
71567,0
71568,0
71569,-4
71570,0
71571,2
71572,0
71573,0
71574,2
71575,6
71576,2
71577,14
71578,0
71579,-8
71580,0
71581,0
71582,0
71583,0
71584,0
71585,10
71586,0
71587,6
71588,2
71589,0
71590,-6
71591,0
71592,4
71593,2
71594,0
71595,0
71596,0
71597,4
71598,0
71599,2
71600,6
71601,0
71602,2
71603,-8
71604,2
71605,0
71606,0
71607,0
71608,6
71609,0
71610,-2
71611,0
71612,12
71613,0
71614,4
71615,0
71616,0
71617,0
71618,0
71619,-6
71620,0
71621,-4
71622,0
71623,0
71624,2
71625,0
71626,0
71627,0
71628,-10
71629,-2
71630,0
71631,0
71632,0
71633,-6
71634,0
71635,-6
71636,-4
71637,-4
71638,-4
71639,-4
71640,2
71641,0
71642,-4
71643,0
71644,0
71645,-2
71646,0
71647,-4
71648,0
71649,0
71650,-4
71651,-4
71652,0
71653,-4
71654,0
71655,-4
71656,0
71657,0
71658,0
71659,-4
71660,0
71661,-4
71662,0
71663,-4
71664,0
71665,0
71666,0
71667,0
71668,0
71669,0
71670,4
71671,-6
71672,0
71673,0
71674,0
71675,-14
71676,0
71677,-12
71678,0
71679,0
71680,-8
71681,2
71682,2
71683,18
71684,4
71685,2
71686,4
71687,2
71688,-8
71689,-4
71690,4
71691,0
71692,4
71693,0
71694,6
71695,2
71696,0
71697,-4
71698,4
71699,2
71700,-4
71701,0
71702,2
71703,2
71704,-4
71705,0
71706,0
71707,4
71708,10
71709,0
71710,0
71711,-4
71712,0
71713,-4
71714,0
71715,18
71716,0
71717,-4
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,-4
71725,-4
71726,4
71727,-6
71728,0
71729,0
71730,6
71731,0
71732,6
71733,0
71734,0
71735,0
71736,-40
71737,-6
71738,-4
71739,-4
71740,-4
71741,0
71742,-20
71743,0
71744,0
71745,-4
71746,-4
71747,0
71748,6
71749,-6
71750,0
71751,-4
71752,-4
71753,-4
71754,0
71755,16
71756,-4
71757,0
71758,-18
71759,0
71760,-4
71761,-12
71762,-4
71763,0
71764,6
71765,-4
71766,0
71767,0
71768,-4
71769,4
71770,0
71771,0
71772,0
71773,0
71774,2
71775,0
71776,0
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,2
71785,-4
71786,2
71787,2
71788,0
71789,0
71790,0
71791,-4
71792,4
71793,0
71794,4
71795,6
71796,0
71797,2
71798,6
71799,-4
71800,0
71801,10
71802,4
71803,0
71804,2
71805,0
71806,0
71807,0
71808,10
71809,2
71810,0
71811,6
71812,-4
71813,0
71814,-4
71815,0
71816,-10
71817,0
71818,0
71819,-4
71820,0
71821,0
71822,4
71823,-4
71824,-4
71825,2
71826,0
71827,0
71828,0
71829,0
71830,6
71831,-4
71832,-4
71833,-4
71834,-4
71835,0
71836,-40
71837,6
71838,-4
71839,-4
71840,0
71841,-20
71842,-4
71843,-4
71844,-8
71845,-4
71846,0
71847,0
71848,-4
71849,-4
71850,4
71851,-4
71852,-4
71853,-4
71854,-4
71855,-4
71856,-4
71857,2
71858,-4
71859,0
71860,6
71861,4
71862,0
71863,0
71864,10
71865,-4
71866,-6
71867,2
71868,24
71869,-4
71870,0
71871,0
71872,0
71873,-4
71874,2
71875,0
71876,0
71877,0
71878,2
71879,0
71880,0
71881,4
71882,6
71883,0
71884,0
71885,2
71886,2
71887,6
71888,0
71889,4
71890,4
71891,-4
71892,0
71893,2
71894,0
71895,-4
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,18
71903,0
71904,-2
71905,0
71906,0
71907,4
71908,12
71909,0
71910,0
71911,6
71912,0
71913,0
71914,-4
71915,12
71916,0
71917,6
71918,-4
71919,0
71920,6
71921,-10
71922,0
71923,0
71924,4
71925,-4
71926,-4
71927,-4
71928,6
71929,0
71930,0
71931,-4
71932,0
71933,-4
71934,0
71935,-4
71936,-4
71937,-8
71938,-4
71939,0
71940,-4
71941,-4
71942,-4
71943,-4
71944,0
71945,-4
71946,0
71947,-4
71948,-4
71949,-4
71950,-4
71951,0
71952,-4
71953,-6
71954,-4
71955,-4
71956,0
71957,2
71958,-4
71959,-4
71960,-4
71961,-4
71962,4
71963,0
71964,-4
71965,-14
71966,0
71967,-18
71968,-4
71969,2
71970,0
71971,-4
71972,0
71973,0
71974,2
71975,10
71976,0
71977,2
71978,0
71979,-4
71980,-4
71981,0
71982,0
71983,4
71984,0
71985,0
71986,0
71987,0
71988,-4
71989,-4
71990,0
71991,4
71992,0
71993,4
71994,0
71995,4
71996,6
71997,0
71998,0
71999,4
72000,0
72001,-4
72002,0
72003,2
72004,2
72005,0
72006,2
72007,0
72008,0
72009,0
72010,10
72011,2
72012,0
72013,-4
72014,10
72015,-4
72016,2
72017,0
72018,-14
72019,2
72020,0
72021,0
72022,0
72023,10
72024,0
72025,-4
72026,-12
72027,-4
72028,-4
72029,0
72030,2
72031,0
72032,0
72033,-4
72034,-4
72035,-4
72036,-4
72037,0
72038,-8
72039,0
72040,-4
72041,-4
72042,-6
72043,-10
72044,-4
72045,0
72046,-4
72047,0
72048,0
72049,-4
72050,-4
72051,-4
72052,-4
72053,-4
72054,0
72055,-4
72056,0
72057,0
72058,-4
72059,0
72060,-4
72061,0
72062,0
72063,0
72064,-24
72065,2
72066,0
72067,-4
72068,6
72069,0
72070,-4
72071,-4
72072,0
72073,-20
72074,0
72075,0
72076,-4
72077,0
72078,0
72079,-4
72080,-4
72081,-4
72082,4
72083,0
72084,6
72085,0
72086,0
72087,4
72088,0
72089,0
72090,6
72091,4
72092,0
72093,2
72094,0
72095,0
72096,0
72097,6
72098,0
72099,10
72100,-4
72101,0
72102,6
72103,2
72104,0
72105,2
72106,2
72107,4
72108,-4
72109,20
72110,2
72111,6
72112,-4
72113,0
72114,2
72115,2
72116,0
72117,0
72118,0
72119,0
72120,0
72121,0
72122,0
72123,-4
72124,0
72125,0
72126,0
72127,0
72128,0
72129,-4
72130,-4
72131,0
72132,0
72133,0
72134,0
72135,-4
72136,0
72137,-4
72138,-4
72139,-4
72140,0
72141,-4
72142,-4
72143,0
72144,-22
72145,-4
72146,-4
72147,0
72148,-4
72149,-4
72150,-4
72151,-6
72152,-4
72153,-8
72154,-4
72155,-4
72156,0
72157,-4
72158,-4
72159,6
72160,-4
72161,-4
72162,0
72163,0
72164,0
72165,0
72166,-4
72167,-4
72168,0
72169,0
72170,10
72171,-6
72172,-4
72173,-4
72174,6
72175,2
72176,4
72177,0
72178,2
72179,-4
72180,-4
72181,0
72182,0
72183,0
72184,0
72185,0
72186,-6
72187,0
72188,2
72189,2
72190,24
72191,2
72192,6
72193,2
72194,4
72195,0
72196,0
72197,6
72198,-4
72199,0
72200,0
72201,4
72202,4
72203,0
72204,-14
72205,0
72206,0
72207,6
72208,4
72209,0
72210,0
72211,-4
72212,6
72213,0
72214,0
72215,6
72216,0
72217,-4
72218,0
72219,0
72220,-4
72221,0
72222,0
72223,0
72224,-4
72225,0
72226,0
72227,-4
72228,-4
72229,14
72230,0
72231,6
72232,-4
72233,-4
72234,-4
72235,0
72236,-2
72237,-2
72238,-4
72239,-4
72240,0
72241,-4
72242,-8
72243,-4
72244,0
72245,0
72246,0
72247,-4
72248,-4
72249,2
72250,-4
72251,-4
72252,-8
72253,-4
72254,0
72255,-4
72256,-6
72257,0
72258,-4
72259,-4
72260,-4
72261,-4
72262,0
72263,0
72264,4
72265,0
72266,0
72267,0
72268,-8
72269,0
72270,0
72271,0
72272,0
72273,-4
72274,2
72275,-4
72276,0
72277,0
72278,-4
72279,0
72280,0
72281,-4
72282,2
72283,0
72284,2
72285,-4
72286,2
72287,0
72288,14
72289,0
72290,0
72291,-4
72292,4
72293,4
72294,0
72295,0
72296,-4
72297,6
72298,0
72299,10
72300,2
72301,0
72302,2
72303,2
72304,2
72305,0
72306,2
72307,4
72308,-4
72309,0
72310,4
72311,-4
72312,4
72313,0
72314,0
72315,0
72316,0
72317,4
72318,0
72319,6
72320,0
72321,0
72322,0
72323,10
72324,0
72325,0
72326,6
72327,0
72328,-4
72329,0
72330,0
72331,0
72332,-4
72333,0
72334,-4
72335,-4
72336,-4
72337,-4
72338,-4
72339,-4
72340,6
72341,-4
72342,-8
72343,-4
72344,24
72345,0
72346,-4
72347,0
72348,-6
72349,-4
72350,-4
72351,-4
72352,-4
72353,-4
72354,-4
72355,-4
72356,-4
72357,-4
72358,0
72359,-4
72360,-4
72361,2
72362,0
72363,2
72364,0
72365,-4
72366,-4
72367,-4
72368,0
72369,-4
72370,0
72371,0
72372,0
72373,0
72374,6
72375,2
72376,0
72377,4
72378,0
72379,0
72380,0
72381,-8
72382,2
72383,0
72384,6
72385,0
72386,-6
72387,0
72388,2
72389,0
72390,-4
72391,0
72392,0
72393,0
72394,6
72395,2
72396,10
72397,4
72398,4
72399,0
72400,0
72401,0
72402,4
72403,0
72404,0
72405,6
72406,6
72407,6
72408,14
72409,2
72410,2
72411,0
72412,-4
72413,0
72414,6
72415,0
72416,0
72417,-24
72418,0
72419,2
72420,-4
72421,16
72422,10
72423,0
72424,-4
72425,-4
72426,0
72427,0
72428,-4
72429,0
72430,0
72431,2
72432,6
72433,0
72434,-4
72435,0
72436,0
72437,-2
72438,0
72439,-4
72440,-4
72441,-4
72442,-6
72443,-6
72444,0
72445,-4
72446,-4
72447,-4
72448,-4
72449,-4
72450,6
72451,0
72452,-4
72453,-4
72454,-6
72455,-4
72456,-4
72457,4
72458,-4
72459,-4
72460,0
72461,-4
72462,2
72463,-16
72464,-4
72465,0
72466,0
72467,0
72468,-4
72469,4
72470,0
72471,-4
72472,0
72473,-4
72474,-4
72475,0
72476,2
72477,4
72478,4
72479,0
72480,0
72481,0
72482,2
72483,0
72484,2
72485,0
72486,6
72487,4
72488,2
72489,0
72490,0
72491,0
72492,4
72493,2
72494,0
72495,2
72496,6
72497,6
72498,2
72499,0
72500,0
72501,6
72502,0
72503,-6
72504,2
72505,0
72506,-6
72507,0
72508,0
72509,6
72510,0
72511,2
72512,-4
72513,-14
72514,0
72515,0
72516,-20
72517,0
72518,20
72519,0
72520,0
72521,-4
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,-4
72530,-4
72531,0
72532,0
72533,-6
72534,-4
72535,0
72536,-4
72537,-4
72538,0
72539,-4
72540,0
72541,0
72542,0
72543,-4
72544,-4
72545,2
72546,-4
72547,2
72548,-4
72549,-4
72550,0
72551,10
72552,0
72553,-4
72554,-4
72555,2
72556,-4
72557,0
72558,-4
72559,-4
72560,-4
72561,-4
72562,0
72563,-4
72564,6
72565,-4
72566,0
72567,-4
72568,-4
72569,0
72570,0
72571,4
72572,0
72573,-4
72574,2
72575,0
72576,0
72577,0
72578,0
72579,0
72580,-4
72581,0
72582,0
72583,2
72584,4
72585,2
72586,0
72587,2
