Channel              :,CH1
65506,0
65507,0
65508,6
65509,0
65510,-4
65511,6
65512,0
65513,2
65514,0
65515,0
65516,0
65517,-4
65518,0
65519,0
65520,0
65521,2
65522,4
65523,0
65524,0
65525,-4
65526,0
65527,-4
65528,0
65529,-4
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,0
65537,0
65538,-4
65539,-4
65540,-4
65541,0
65542,0
65543,-4
65544,-4
65545,0
65546,0
65547,0
65548,-4
65549,-4
65550,-4
65551,0
65552,-4
65553,-4
65554,0
65555,0
65556,-4
65557,0
65558,-4
65559,0
65560,-4
65561,0
65562,-4
65563,2
65564,0
65565,0
65566,-4
65567,-4
65568,0
65569,0
65570,0
65571,-4
65572,0
65573,0
65574,0
65575,0
65576,0
65577,0
65578,-4
65579,0
65580,0
65581,-4
65582,0
65583,0
65584,0
65585,0
65586,0
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,0
65594,0
65595,0
65596,0
65597,6
65598,0
65599,0
65600,0
65601,-6
65602,0
65603,0
65604,0
65605,2
65606,0
65607,4
65608,0
65609,0
65610,-14
65611,0
65612,0
65613,-6
65614,0
65615,0
65616,6
65617,6
65618,2
65619,0
65620,0
65621,0
65622,-4
65623,0
65624,0
65625,0
65626,0
65627,0
65628,0
65629,4
65630,0
65631,0
65632,0
65633,0
65634,0
65635,0
65636,0
65637,-4
65638,-4
65639,-4
65640,-4
65641,-4
65642,0
65643,-4
65644,0
65645,0
65646,0
65647,-4
65648,0
65649,-4
65650,-4
65651,6
65652,0
65653,-4
65654,-4
65655,0
65656,-4
65657,0
65658,-4
65659,-8
65660,0
65661,0
65662,-14
65663,-4
65664,0
65665,-4
65666,0
65667,-4
65668,0
65669,0
65670,0
65671,-4
65672,0
65673,0
65674,-4
65675,0
65676,0
65677,0
65678,-4
65679,0
65680,0
65681,-6
65682,0
65683,0
65684,0
65685,-4
65686,-4
65687,0
65688,0
65689,0
65690,0
65691,0
65692,0
65693,0
65694,2
65695,0
65696,0
65697,0
65698,0
65699,0
65700,-4
65701,0
65702,0
65703,0
65704,2
65705,-4
65706,0
65707,0
65708,0
65709,0
65710,4
65711,0
65712,4
65713,2
65714,0
65715,-4
65716,0
65717,0
65718,4
65719,-4
65720,0
65721,0
65722,0
65723,0
65724,0
65725,-14
65726,0
65727,2
65728,0
65729,0
65730,2
65731,0
65732,0
65733,0
65734,-4
65735,0
65736,0
65737,-4
65738,0
65739,-4
65740,0
65741,-4
65742,-4
65743,0
65744,0
65745,-4
65746,-4
65747,0
65748,-4
65749,-4
65750,-4
65751,0
65752,-4
65753,-4
65754,0
65755,0
65756,0
65757,-4
65758,0
65759,-4
65760,0
65761,-4
65762,0
65763,-4
65764,-4
65765,-4
65766,-4
65767,-4
65768,-4
65769,0
65770,-4
65771,0
65772,0
65773,0
65774,0
65775,-4
65776,0
65777,-4
65778,0
65779,0
65780,4
65781,-4
65782,0
65783,0
65784,0
65785,0
65786,-4
65787,4
65788,0
65789,0
65790,0
65791,0
65792,0
65793,0
65794,0
65795,0
65796,-4
65797,0
65798,0
65799,0
65800,4
65801,0
65802,0
65803,0
65804,0
65805,0
65806,2
65807,0
65808,6
65809,0
65810,0
65811,0
65812,2
65813,0
65814,-8
65815,2
65816,0
65817,-8
65818,0
65819,0
65820,0
65821,0
65822,-4
65823,-4
65824,0
65825,0
65826,0
65827,4
65828,0
65829,0
65830,-6
65831,0
65832,0
65833,0
65834,0
65835,2
65836,0
65837,0
65838,0
65839,-4
65840,0
65841,0
65842,0
65843,-4
65844,-4
65845,0
65846,-4
65847,-4
65848,0
65849,0
65850,0
65851,-4
65852,-4
65853,-4
65854,0
65855,0
65856,0
65857,0
65858,-4
65859,-6
65860,-4
65861,0
65862,-4
65863,-4
65864,-4
65865,0
65866,-4
65867,0
65868,0
65869,-4
65870,0
65871,-4
65872,-4
65873,0
65874,0
65875,0
65876,-4
65877,0
65878,-8
65879,2
65880,0
65881,2
65882,0
65883,0
65884,0
65885,0
65886,-4
65887,0
65888,0
65889,0
65890,2
65891,0
65892,0
65893,-4
65894,0
65895,0
65896,0
65897,0
65898,2
65899,0
65900,0
65901,0
65902,2
65903,4
65904,0
65905,0
65906,0
65907,2
65908,4
65909,0
65910,2
65911,4
65912,-4
65913,0
65914,0
65915,-4
65916,0
65917,2
65918,4
65919,0
65920,0
65921,-4
65922,4
65923,0
65924,0
65925,0
65926,-4
65927,0
65928,0
65929,-4
65930,-4
65931,-4
65932,0
65933,-4
65934,0
65935,0
65936,0
65937,0
65938,-4
65939,0
65940,0
65941,0
65942,-4
65943,-4
65944,0
65945,0
65946,0
65947,0
65948,0
65949,-4
65950,0
65951,-4
65952,-4
65953,0
65954,-4
65955,0
65956,0
65957,-4
65958,-4
65959,-4
65960,-4
65961,0
65962,0
65963,-4
65964,-4
65965,0
65966,-4
65967,-4
65968,-4
65969,0
65970,0
65971,0
65972,0
65973,0
65974,0
65975,2
65976,0
65977,-4
65978,0
65979,0
65980,6
65981,0
65982,0
65983,0
65984,0
65985,0
65986,-4
65987,0
65988,0
65989,0
65990,0
65991,0
65992,0
65993,0
65994,4
65995,0
65996,2
65997,4
65998,0
65999,0
66000,0
66001,0
66002,0
66003,0
66004,0
66005,4
66006,0
66007,0
66008,0
66009,0
66010,0
66011,-14
66012,0
66013,0
66014,-4
66015,0
66016,0
66017,0
66018,0
66019,0
66020,0
66021,-4
66022,0
66023,0
66024,0
66025,0
66026,0
66027,0
66028,4
66029,-4
66030,-4
66031,0
66032,0
66033,-6
66034,0
66035,0
66036,-4
66037,0
66038,-4
66039,-4
66040,0
66041,-4
66042,0
66043,-4
66044,0
66045,0
66046,0
66047,-4
66048,0
66049,-4
66050,-4
66051,0
66052,0
66053,-4
66054,-4
66055,-8
66056,0
66057,0
66058,-4
66059,0
66060,-10
66061,-4
66062,-4
66063,-4
66064,-4
66065,-4
66066,-4
66067,2
66068,0
66069,6
66070,4
66071,-4
66072,0
66073,-4
66074,-4
66075,-4
66076,-4
66077,0
66078,-4
66079,0
66080,0
66081,0
66082,-4
66083,2
66084,0
66085,0
66086,0
66087,0
66088,-4
66089,2
66090,0
66091,-4
66092,0
66093,4
66094,6
66095,0
66096,0
66097,2
66098,0
66099,2
66100,0
66101,0
66102,0
66103,0
66104,0
66105,0
66106,0
66107,0
66108,4
66109,0
66110,-4
66111,2
66112,0
66113,0
66114,0
66115,0
66116,-4
66117,0
66118,2
66119,4
66120,0
66121,0
66122,0
66123,0
66124,0
66125,-4
66126,0
66127,2
66128,0
66129,0
66130,0
66131,0
66132,-4
66133,0
66134,0
66135,-6
66136,-4
66137,0
66138,0
66139,-4
66140,0
66141,0
66142,-4
66143,-4
66144,-4
66145,0
66146,0
66147,0
66148,-4
66149,-4
66150,0
66151,-4
66152,0
66153,-4
66154,-4
66155,0
66156,0
66157,-4
66158,-4
66159,-6
66160,-4
66161,0
66162,-4
66163,-4
66164,2
66165,-4
66166,0
66167,-4
66168,0
66169,-4
66170,0
66171,-4
66172,0
66173,-4
66174,0
66175,0
66176,0
66177,6
66178,-4
66179,0
66180,0
66181,0
66182,0
66183,-4
66184,2
66185,0
66186,0
66187,0
66188,4
66189,0
66190,2
66191,4
66192,0
66193,2
66194,0
66195,0
66196,0
66197,6
66198,0
66199,-4
66200,0
66201,0
66202,0
66203,0
66204,0
66205,0
66206,0
66207,0
66208,0
66209,0
66210,2
66211,6
66212,6
66213,4
66214,0
66215,-4
66216,2
66217,0
66218,6
66219,0
66220,0
66221,0
66222,2
66223,0
66224,0
66225,0
66226,0
66227,0
66228,0
66229,2
66230,0
66231,0
66232,-4
66233,0
66234,-4
66235,-4
66236,0
66237,0
66238,0
66239,0
66240,-4
66241,0
66242,0
66243,-4
66244,-4
66245,-4
66246,0
66247,-4
66248,0
66249,0
66250,-4
66251,-4
66252,-4
66253,-4
66254,0
66255,0
66256,-4
66257,0
66258,-4
66259,-4
66260,0
66261,-4
66262,-4
66263,2
66264,0
66265,-4
66266,0
66267,0
66268,0
66269,0
66270,-8
66271,0
66272,0
66273,-4
66274,-4
66275,0
66276,0
66277,0
66278,0
66279,2
66280,4
66281,0
66282,2
66283,0
66284,0
66285,-4
66286,0
66287,0
66288,0
66289,6
66290,0
66291,-4
66292,0
66293,0
66294,0
66295,0
66296,0
66297,0
66298,-4
66299,0
66300,2
66301,6
66302,4
66303,2
66304,0
66305,-4
66306,2
66307,0
66308,0
66309,0
66310,0
66311,-4
66312,-4
66313,-4
66314,0
66315,0
66316,6
66317,0
66318,0
66319,2
66320,-14
66321,-4
66322,0
66323,0
66324,-4
66325,0
66326,-4
66327,0
66328,0
66329,0
66330,0
66331,0
66332,0
66333,-4
66334,0
66335,0
66336,0
66337,0
66338,0
66339,-4
66340,0
66341,-4
66342,-4
66343,-4
66344,-4
66345,-4
66346,-4
66347,-4
66348,0
66349,0
66350,-4
66351,-4
66352,-4
66353,-4
66354,0
66355,0
66356,-8
66357,0
66358,0
66359,-4
66360,0
66361,0
66362,0
66363,-4
66364,-4
66365,4
66366,0
66367,-4
66368,-4
66369,0
66370,0
66371,0
66372,0
66373,0
66374,0
66375,4
66376,-4
66377,0
66378,0
66379,8
66380,0
66381,-4
66382,0
66383,0
66384,0
66385,0
66386,0
66387,0
66388,0
66389,6
66390,-4
66391,0
66392,0
66393,0
66394,0
66395,0
66396,6
66397,0
66398,6
66399,2
66400,-4
66401,0
66402,2
66403,0
66404,-4
66405,0
66406,0
66407,6
66408,0
66409,0
66410,4
66411,0
66412,4
66413,0
66414,0
66415,0
66416,0
66417,0
66418,-4
66419,0
66420,0
66421,0
66422,0
66423,2
66424,0
66425,0
66426,0
66427,0
66428,0
66429,-4
66430,0
66431,-4
66432,0
66433,0
66434,0
66435,0
66436,0
66437,0
66438,0
66439,0
66440,0
66441,-4
66442,0
66443,-4
66444,-4
66445,0
66446,6
66447,-4
66448,0
66449,0
66450,0
66451,-4
66452,-4
66453,-4
66454,-4
66455,-4
66456,-4
66457,0
66458,-4
66459,-4
66460,0
66461,-4
66462,0
66463,0
66464,0
66465,0
66466,-4
66467,0
66468,0
66469,0
66470,0
66471,0
66472,0
66473,0
66474,0
66475,0
66476,0
66477,0
66478,0
66479,0
66480,0
66481,0
66482,0
66483,0
66484,0
66485,0
66486,-4
66487,0
66488,4
66489,10
66490,0
66491,0
66492,4
66493,0
66494,0
66495,0
66496,4
66497,-6
66498,0
66499,0
66500,0
66501,2
66502,4
66503,0
66504,0
66505,0
66506,0
66507,0
66508,6
66509,0
66510,-4
66511,0
66512,0
66513,4
66514,0
66515,0
66516,2
66517,6
66518,0
66519,0
66520,-4
66521,-4
66522,0
66523,0
66524,0
66525,0
66526,0
66527,0
66528,0
66529,-4
66530,-4
66531,-4
66532,-4
66533,-4
66534,0
66535,2
66536,-4
66537,0
66538,0
66539,-4
66540,-4
66541,-4
66542,0
66543,0
66544,-4
66545,0
66546,0
66547,4
66548,-4
66549,2
66550,-4
66551,0
66552,0
66553,0
66554,0
66555,-4
66556,-4
66557,0
66558,-4
66559,0
66560,0
66561,0
66562,-4
66563,0
66564,-4
66565,-4
66566,-4
66567,-4
66568,-4
66569,4
66570,0
66571,0
66572,2
66573,0
66574,-4
66575,0
66576,0
66577,0
66578,0
66579,-4
66580,0
66581,0
66582,6
66583,0
66584,-4
66585,0
66586,-4
66587,0
66588,0
66589,0
66590,2
66591,0
66592,0
66593,2
66594,2
66595,2
66596,0
66597,4
66598,0
66599,4
66600,-4
66601,0
66602,0
66603,2
66604,4
66605,0
66606,10
66607,0
66608,2
66609,0
66610,0
66611,0
66612,2
66613,0
66614,0
66615,0
66616,0
66617,0
66618,0
66619,4
66620,0
66621,-4
66622,6
66623,0
66624,4
66625,0
66626,0
66627,0
66628,0
66629,0
66630,0
66631,0
66632,2
66633,-4
66634,0
66635,0
66636,0
66637,0
66638,-4
66639,-4
66640,-4
66641,-4
66642,0
66643,-4
66644,-4
66645,0
66646,0
66647,0
66648,0
66649,-6
66650,8
66651,-4
66652,0
66653,-4
66654,2
66655,0
66656,-4
66657,-4
66658,-4
66659,-6
66660,0
66661,0
66662,0
66663,0
66664,0
66665,0
66666,0
66667,-4
66668,-4
66669,-4
66670,2
66671,0
66672,2
66673,6
66674,0
66675,0
66676,0
66677,0
66678,0
66679,-4
66680,-4
66681,-4
66682,0
66683,0
66684,0
66685,0
66686,0
66687,0
66688,0
66689,0
66690,2
66691,0
66692,0
66693,0
66694,0
66695,2
66696,0
66697,0
66698,-4
66699,0
66700,0
66701,0
66702,-4
66703,0
66704,0
66705,0
66706,0
66707,2
66708,0
66709,0
66710,4
66711,6
66712,0
66713,6
66714,0
66715,0
66716,0
66717,0
66718,0
66719,-4
66720,0
66721,6
66722,0
66723,0
66724,0
66725,0
66726,0
66727,2
66728,0
66729,0
66730,-4
66731,2
66732,-4
66733,0
66734,0
66735,0
66736,0
66737,0
66738,0
66739,0
66740,0
66741,0
66742,0
66743,0
66744,-4
66745,0
66746,-4
66747,-4
66748,-4
66749,-4
66750,-4
66751,0
66752,-8
66753,0
66754,-4
66755,0
66756,-4
66757,0
66758,0
66759,0
66760,-4
66761,0
66762,0
66763,0
66764,-4
66765,0
66766,0
66767,0
66768,0
66769,0
66770,-4
66771,0
66772,-4
66773,0
66774,-4
66775,0
66776,-4
66777,4
66778,0
66779,0
66780,0
66781,0
66782,4
66783,-4
66784,0
66785,10
66786,0
66787,0
66788,2
66789,0
66790,2
66791,0
66792,0
66793,0
66794,0
66795,0
66796,2
66797,-4
66798,2
66799,0
66800,0
66801,0
66802,0
66803,0
66804,0
66805,0
66806,0
66807,0
66808,0
66809,0
66810,0
66811,0
66812,2
66813,-4
66814,6
66815,0
66816,6
66817,0
66818,0
66819,0
66820,0
66821,0
66822,0
66823,2
66824,0
66825,0
66826,0
66827,0
66828,0
66829,-4
66830,0
66831,0
66832,0
66833,0
66834,2
66835,0
66836,2
66837,0
66838,2
66839,-4
66840,-4
66841,-4
66842,0
66843,0
66844,0
66845,0
66846,0
66847,0
66848,0
66849,-4
66850,-4
66851,-4
66852,-4
66853,-4
66854,-4
66855,-4
66856,0
66857,0
66858,0
66859,-4
66860,-4
66861,0
66862,0
66863,0
66864,-4
66865,0
66866,0
66867,-4
66868,2
66869,0
66870,0
66871,-4
66872,0
66873,0
66874,-4
66875,0
66876,0
66877,0
66878,0
66879,0
66880,-4
66881,0
66882,0
66883,0
66884,0
66885,0
66886,-4
66887,0
66888,-4
66889,0
66890,2
66891,2
66892,0
66893,0
66894,0
66895,4
66896,0
66897,0
66898,0
66899,0
66900,2
66901,0
66902,0
66903,6
66904,0
66905,0
66906,0
66907,-4
66908,0
66909,4
66910,0
66911,6
66912,0
66913,0
66914,0
66915,0
66916,0
66917,0
66918,-4
66919,0
66920,0
66921,0
66922,0
66923,0
66924,0
66925,0
66926,0
66927,0
66928,0
66929,0
66930,-4
66931,0
66932,-4
66933,0
66934,-4
66935,-4
66936,0
66937,0
66938,0
66939,0
66940,0
66941,0
66942,-4
66943,-4
66944,-4
66945,-4
66946,-4
66947,-4
66948,-4
66949,0
66950,-4
66951,-4
66952,0
66953,-4
66954,-4
66955,0
66956,0
66957,8
66958,0
66959,0
66960,0
66961,-4
66962,0
66963,0
66964,-4
66965,-4
66966,-4
66967,0
66968,0
66969,0
66970,0
66971,0
66972,0
66973,0
66974,-4
66975,0
66976,0
66977,0
66978,0
66979,-4
66980,0
66981,0
66982,2
66983,0
66984,-4
66985,0
66986,0
66987,0
66988,-8
66989,0
66990,0
66991,0
66992,0
66993,0
66994,6
66995,0
66996,0
66997,-4
66998,0
66999,-4
67000,0
67001,0
67002,-4
67003,4
67004,4
67005,2
67006,0
67007,0
67008,0
67009,0
67010,0
67011,0
67012,0
67013,0
67014,2
67015,6
67016,0
67017,6
67018,0
67019,0
67020,-4
67021,0
67022,0
67023,2
67024,0
67025,4
67026,-4
67027,0
67028,0
67029,2
67030,0
67031,-4
67032,-8
67033,0
67034,6
67035,-4
67036,0
67037,0
67038,-4
67039,-4
67040,0
67041,0
67042,0
67043,2
67044,-4
67045,0
67046,0
67047,-4
67048,-4
67049,-8
67050,0
67051,-4
67052,-4
67053,-4
67054,0
67055,-4
67056,0
67057,-4
67058,-8
67059,0
67060,-4
67061,-4
67062,-4
67063,0
67064,-4
67065,0
67066,-4
67067,-4
67068,-4
67069,-4
67070,-4
67071,0
67072,0
67073,0
67074,-4
67075,2
67076,-4
67077,4
67078,0
67079,0
67080,0
67081,-4
67082,0
67083,0
67084,0
67085,-4
67086,-4
67087,-10
67088,0
67089,0
67090,0
67091,0
67092,0
67093,0
67094,0
67095,0
67096,4
67097,0
67098,-4
67099,0
67100,-4
67101,0
67102,0
67103,0
67104,0
67105,0
67106,0
67107,0
67108,2
67109,0
67110,0
67111,0
67112,6
67113,4
67114,0
67115,-4
67116,0
67117,0
67118,-4
67119,0
67120,0
67121,0
67122,6
67123,0
67124,0
67125,0
67126,0
67127,0
67128,2
67129,-4
67130,0
67131,-4
67132,-4
67133,0
67134,0
67135,-4
67136,0
67137,0
67138,-4
67139,0
67140,0
67141,-4
67142,0
67143,0
67144,0
67145,-4
67146,0
67147,-4
67148,0
67149,-4
67150,-4
67151,0
67152,-4
67153,-4
67154,0
67155,-4
67156,0
67157,-4
67158,0
67159,-4
67160,-4
67161,6
67162,-4
67163,-4
67164,0
67165,-4
67166,0
67167,0
67168,-4
67169,0
67170,2
67171,2
67172,-4
67173,0
67174,0
67175,2
67176,0
67177,-4
67178,0
67179,-4
67180,0
67181,0
67182,0
67183,0
67184,0
67185,0
67186,0
67187,0
67188,0
67189,0
67190,0
67191,0
67192,0
67193,0
67194,0
67195,0
67196,0
67197,0
67198,-4
67199,-4
67200,0
67201,0
67202,4
67203,-6
67204,4
67205,6
67206,0
67207,6
67208,-4
67209,-4
67210,0
67211,4
67212,2
67213,0
67214,-8
67215,0
67216,0
67217,-4
67218,0
67219,2
67220,-4
67221,0
67222,-4
67223,-4
67224,2
67225,0
67226,0
67227,0
67228,0
67229,0
67230,0
67231,4
67232,0
67233,0
67234,0
67235,0
67236,2
67237,0
67238,0
67239,-4
67240,0
67241,0
67242,-4
67243,-4
67244,0
67245,4
67246,0
67247,0
67248,-4
67249,-4
67250,0
67251,0
67252,0
67253,0
67254,-4
67255,-4
67256,-4
67257,-4
67258,-4
67259,-4
67260,-4
67261,0
67262,-4
67263,6
67264,-4
67265,-4
67266,-4
67267,-4
67268,0
67269,-4
67270,0
67271,0
67272,-4
67273,-4
67274,-4
67275,0
67276,0
67277,0
67278,0
67279,-4
67280,0
67281,0
67282,2
67283,-4
67284,0
67285,0
67286,0
67287,-4
67288,0
67289,0
67290,0
67291,6
67292,0
67293,4
67294,0
67295,0
67296,0
67297,0
67298,0
67299,0
67300,0
67301,0
67302,4
67303,0
67304,4
67305,0
67306,0
67307,0
67308,10
67309,0
67310,-6
67311,4
67312,2
67313,4
67314,4
67315,0
67316,-4
67317,0
67318,0
67319,0
67320,0
67321,0
67322,0
67323,-4
67324,0
67325,-4
67326,0
67327,0
67328,0
67329,0
67330,0
67331,-4
67332,-4
67333,0
67334,0
67335,0
67336,0
67337,0
67338,0
67339,-6
67340,-4
67341,-4
67342,-4
67343,-4
67344,-4
67345,-4
67346,-4
67347,-4
67348,0
67349,-4
67350,0
67351,0
67352,0
67353,0
67354,0
67355,0
67356,0
67357,0
67358,-4
67359,0
67360,0
67361,0
67362,10
67363,0
67364,0
67365,-8
67366,0
67367,0
67368,0
67369,0
67370,0
67371,0
67372,0
67373,0
67374,-4
67375,0
67376,0
67377,0
67378,0
67379,0
67380,0
67381,0
67382,-4
67383,0
67384,-4
67385,0
67386,0
67387,0
67388,-4
67389,0
67390,2
67391,2
67392,0
67393,0
67394,0
67395,0
67396,2
67397,0
67398,0
67399,4
67400,0
67401,10
67402,0
67403,4
67404,6
67405,4
67406,-4
67407,6
67408,0
67409,6
67410,0
67411,4
67412,0
67413,0
67414,2
67415,6
67416,-4
67417,4
67418,0
67419,0
67420,0
67421,-4
67422,0
67423,0
67424,0
67425,0
67426,0
67427,-8
67428,0
67429,-4
67430,0
67431,0
67432,-4
67433,0
67434,0
67435,0
67436,0
67437,-4
67438,0
67439,2
67440,-4
67441,0
67442,-4
67443,0
67444,-4
67445,-4
67446,0
67447,0
67448,0
67449,-4
67450,0
67451,4
67452,0
67453,-4
67454,-4
67455,-4
67456,0
67457,0
67458,-4
67459,0
67460,0
67461,0
67462,0
67463,0
67464,-4
67465,0
67466,-4
67467,0
67468,0
67469,-4
67470,0
67471,-4
67472,0
67473,0
67474,0
67475,2
67476,-4
67477,0
67478,-4
67479,-4
67480,-4
67481,-4
67482,0
67483,2
67484,2
67485,0
67486,-4
67487,0
67488,0
67489,0
67490,0
67491,0
67492,4
67493,0
67494,0
67495,0
67496,0
67497,0
67498,2
67499,2
67500,0
67501,0
67502,-4
67503,-4
67504,0
67505,10
67506,0
67507,0
67508,0
67509,0
67510,2
67511,0
67512,0
67513,4
67514,0
67515,0
67516,-4
67517,-4
67518,0
67519,2
67520,-4
67521,0
67522,0
67523,0
67524,0
67525,4
67526,0
67527,-4
67528,0
67529,0
67530,0
67531,2
67532,0
67533,0
67534,0
67535,0
67536,-4
67537,6
67538,0
67539,0
67540,0
67541,0
67542,0
67543,0
67544,0
67545,-4
67546,0
67547,0
67548,-4
67549,0
67550,0
67551,-4
67552,-4
67553,-6
67554,-4
67555,0
67556,0
67557,0
67558,-4
67559,0
67560,-4
67561,0
67562,-4
67563,-4
67564,0
67565,0
67566,-4
67567,-4
67568,-4
67569,-4
67570,0
67571,-4
67572,0
67573,-4
67574,-12
67575,0
67576,0
67577,-4
67578,0
67579,2
67580,-4
67581,0
67582,0
67583,-4
67584,0
67585,6
67586,0
67587,-6
67588,-6
67589,4
67590,0
67591,0
67592,0
67593,6
67594,0
67595,-4
67596,0
67597,0
67598,0
67599,0
67600,0
67601,0
67602,0
67603,0
67604,4
67605,0
67606,0
67607,0
67608,0
67609,0
67610,6
67611,0
67612,4
67613,0
67614,6
67615,-6
67616,0
67617,0
67618,0
67619,0
67620,0
67621,0
67622,8
67623,0
67624,-4
67625,0
67626,-4
67627,0
67628,0
67629,0
67630,-4
67631,4
67632,-4
67633,-4
67634,-4
67635,0
67636,0
67637,0
67638,0
67639,0
67640,0
67641,0
67642,-4
67643,-4
67644,-4
67645,0
67646,0
67647,0
67648,-4
67649,0
67650,0
67651,0
67652,0
67653,-4
67654,-4
67655,-4
67656,-4
67657,0
67658,0
67659,0
67660,0
67661,-4
67662,0
67663,0
67664,4
67665,0
67666,2
67667,0
67668,-4
67669,0
67670,0
67671,0
67672,-4
67673,0
67674,-4
67675,-4
67676,0
67677,0
67678,0
67679,0
67680,0
67681,0
67682,0
67683,-4
67684,0
67685,0
67686,0
67687,-4
67688,0
67689,0
67690,0
67691,0
67692,0
67693,0
67694,0
67695,0
67696,0
67697,0
67698,0
67699,0
67700,4
67701,-4
67702,-4
67703,4
67704,2
67705,0
67706,4
67707,0
67708,0
67709,0
67710,4
67711,0
67712,2
67713,0
67714,8
67715,0
67716,4
67717,-4
67718,4
67719,-4
67720,0
67721,-4
67722,0
67723,0
67724,0
67725,0
67726,0
67727,0
67728,-4
67729,0
67730,0
67731,-4
67732,0
67733,-4
67734,0
67735,0
67736,-6
67737,0
67738,0
67739,-4
67740,0
67741,0
67742,0
67743,0
67744,-4
67745,0
67746,-4
67747,-4
67748,-4
67749,-4
67750,-4
67751,0
67752,-4
67753,-4
67754,-4
67755,-4
67756,-4
67757,4
67758,0
67759,0
67760,0
67761,0
67762,-4
67763,8
67764,-4
67765,0
67766,-4
67767,-4
67768,0
67769,-8
67770,0
67771,0
67772,4
67773,0
67774,-4
67775,0
67776,0
67777,0
67778,0
67779,0
67780,0
67781,0
67782,0
67783,-4
67784,0
67785,0
67786,0
67787,0
67788,-4
67789,0
67790,-4
67791,0
67792,0
67793,0
67794,4
67795,2
67796,2
67797,0
67798,0
67799,-4
67800,0
67801,0
67802,-8
67803,0
67804,2
67805,0
67806,0
67807,0
67808,8
67809,0
67810,0
67811,0
67812,0
67813,0
67814,-4
67815,-4
67816,0
67817,0
67818,2
67819,-4
67820,0
67821,-4
67822,0
67823,-4
67824,0
67825,2
67826,0
67827,0
67828,0
67829,0
67830,0
67831,-4
67832,0
67833,0
67834,-4
67835,0
67836,0
67837,0
67838,0
67839,-4
67840,0
67841,0
67842,0
67843,-4
67844,-4
67845,-4
67846,0
67847,-4
67848,-4
67849,-4
67850,-4
67851,-4
67852,-4
67853,-4
67854,-4
67855,6
67856,0
67857,0
67858,-4
67859,-4
67860,0
67861,0
67862,-4
67863,0
67864,0
67865,0
67866,-4
67867,-4
67868,0
67869,0
67870,0
67871,0
67872,0
67873,-4
67874,-4
67875,0
67876,0
67877,0
67878,2
67879,-4
67880,-4
67881,0
67882,-4
67883,2
67884,0
67885,0
67886,4
67887,4
67888,0
67889,0
67890,6
67891,0
67892,0
67893,0
67894,0
67895,0
67896,0
67897,0
67898,0
67899,0
67900,0
67901,0
67902,0
67903,0
67904,4
67905,0
67906,0
67907,0
67908,0
67909,8
67910,4
67911,4
67912,0
67913,0
67914,-4
67915,6
67916,0
67917,-4
67918,-4
67919,0
67920,6
67921,0
67922,0
67923,-4
67924,0
67925,0
67926,2
67927,6
67928,0
67929,0
67930,6
67931,0
67932,0
67933,0
67934,-4
67935,0
67936,-4
67937,0
67938,0
67939,-4
67940,-4
67941,-4
67942,0
67943,0
67944,0
67945,-4
67946,0
67947,-4
67948,-4
67949,-4
67950,0
67951,-4
67952,0
67953,0
67954,-4
67955,-4
67956,0
67957,-4
67958,0
67959,-4
67960,2
67961,0
67962,0
67963,0
67964,0
67965,0
67966,2
67967,0
67968,0
67969,-4
67970,0
67971,0
67972,0
67973,0
67974,-4
67975,0
67976,-4
67977,0
67978,0
67979,0
67980,0
67981,0
67982,-4
67983,0
67984,0
67985,0
67986,-4
67987,0
67988,-4
67989,0
67990,0
67991,0
67992,-4
67993,0
67994,-4
67995,2
67996,2
67997,0
67998,0
67999,0
68000,2
68001,4
68002,0
68003,0
68004,0
68005,0
68006,-12
68007,0
68008,0
68009,2
68010,4
68011,0
68012,0
68013,4
68014,2
68015,0
68016,0
68017,0
68018,0
68019,-4
68020,0
68021,0
68022,2
68023,6
68024,0
68025,6
68026,0
68027,0
68028,-4
68029,0
68030,0
68031,0
68032,6
68033,0
68034,0
68035,0
68036,0
68037,0
68038,0
68039,0
68040,0
68041,-4
68042,0
68043,0
68044,0
68045,-4
68046,0
68047,0
68048,0
68049,0
68050,-4
68051,0
68052,0
68053,-4
68054,-4
68055,-4
68056,-8
68057,-4
68058,0
68059,0
68060,0
68061,0
68062,-8
68063,0
68064,0
68065,-8
68066,0
68067,-4
68068,-8
68069,-4
68070,-4
68071,4
68072,-4
68073,0
68074,-4
68075,0
68076,0
68077,0
68078,0
68079,0
68080,0
68081,-4
68082,2
68083,0
68084,0
68085,0
68086,0
68087,-4
68088,0
68089,-4
68090,0
68091,0
68092,0
68093,0
68094,0
68095,0
68096,0
68097,-6
68098,0
68099,0
68100,-4
68101,0
68102,0
68103,0
68104,0
68105,6
68106,0
68107,0
68108,2
68109,2
68110,0
68111,2
68112,0
68113,2
68114,0
68115,0
68116,0
68117,0
68118,0
68119,2
68120,0
68121,0
68122,6
68123,0
68124,-4
68125,2
68126,-4
68127,0
68128,-4
68129,0
68130,0
68131,0
68132,-4
68133,-4
68134,0
68135,0
68136,-4
68137,0
68138,0
68139,-4
68140,2
68141,0
68142,-4
68143,0
68144,0
68145,10
68146,-4
68147,8
68148,-4
68149,0
68150,-4
68151,-4
68152,-4
68153,-4
68154,-4
68155,4
68156,-4
68157,-4
68158,-4
68159,6
