index,CH1_Voltage(mV)
66227,8
66228,0
66229,0
66230,8
66231,8
66232,8
66233,0
66234,8
66235,8
66236,16
66237,0
66238,8
66239,8
66240,8
66241,8
66242,8
66243,8
66244,8
66245,0
66246,0
66247,0
66248,-8
66249,0
66250,0
66251,0
66252,-8
66253,0
66254,0
66255,-8
66256,8
66257,8
66258,8
66259,0
66260,0
66261,8
66262,0
66263,0
66264,8
66265,8
66266,24
66267,24
66268,32
66269,16
66270,24
66271,24
66272,16
66273,8
66274,-8
66275,-8
66276,-16
66277,-24
66278,-24
66279,-16
66280,8
66281,8
66282,0
66283,16
66284,0
66285,8
66286,24
66287,16
66288,8
66289,0
66290,16
66291,0
66292,8
66293,8
66294,0
66295,0
66296,0
66297,0
66298,0
66299,-8
66300,0
66301,-8
66302,-8
66303,0
66304,0
66305,0
66306,-8
66307,0
66308,0
66309,-8
66310,8
66311,8
66312,0
66313,0
66314,0
66315,0
66316,0
66317,0
66318,8
66319,0
66320,0
66321,0
66322,0
66323,0
66324,8
66325,-8
66326,0
66327,-8
66328,0
66329,8
66330,8
66331,0
66332,0
66333,0
66334,0
66335,-8
66336,0
66337,8
66338,0
66339,0
66340,0
66341,0
66342,8
66343,-8
66344,8
66345,-8
66346,8
66347,0
66348,16
66349,0
66350,8
66351,8
66352,8
66353,8
66354,8
66355,8
66356,8
66357,0
66358,8
66359,8
66360,0
66361,0
66362,8
66363,16
66364,8
66365,16
66366,8
66367,0
66368,8
66369,8
66370,0
66371,8
66372,8
66373,24
66374,24
66375,8
66376,24
66377,8
66378,16
66379,8
66380,8
66381,0
66382,0
66383,8
66384,16
66385,8
66386,0
66387,8
66388,8
66389,0
66390,0
66391,0
66392,0
66393,8
66394,8
66395,0
66396,8
66397,8
66398,0
66399,0
66400,8
66401,0
66402,0
66403,0
66404,8
66405,0
66406,8
66407,0
66408,-8
66409,0
66410,0
66411,0
66412,0
66413,0
66414,0
66415,-8
66416,0
66417,0
66418,8
66419,0
66420,0
66421,0
66422,0
66423,0
66424,-8
66425,0
66426,8
66427,0
66428,-16
66429,-8
66430,8
66431,-8
66432,-8
66433,0
66434,-8
66435,0
66436,8
66437,0
66438,-8
66439,8
66440,8
66441,0
66442,8
66443,-8
66444,8
66445,8
66446,16
66447,8
66448,8
66449,8
66450,8
66451,8
66452,0
66453,8
66454,8
66455,0
66456,0
66457,8
66458,8
66459,0
66460,8
66461,0
66462,8
66463,0
66464,8
66465,0
66466,24
66467,8
66468,24
66469,0
66470,8
66471,8
66472,8
66473,16
66474,16
66475,8
66476,8
66477,0
66478,8
66479,8
66480,24
66481,16
66482,8
66483,0
66484,0
66485,16
66486,8
66487,8
66488,0
66489,8
66490,16
66491,8
66492,0
66493,0
66494,0
66495,0
66496,0
66497,8
66498,8
66499,8
66500,0
66501,8
66502,0
66503,0
66504,0
66505,8
66506,8
66507,8
66508,0
66509,0
66510,0
66511,0
66512,16
66513,0
66514,8
66515,0
66516,0
66517,-8
66518,0
66519,0
66520,0
66521,0
66522,0
66523,0
66524,0
66525,0
66526,8
66527,8
66528,0
66529,0
66530,8
66531,8
66532,0
66533,8
66534,8
66535,0
66536,8
66537,8
66538,8
66539,16
66540,8
66541,0
66542,8
66543,24
66544,8
66545,-8
66546,0
66547,0
66548,8
66549,8
66550,16
66551,8
66552,0
66553,0
66554,0
66555,16
66556,16
66557,24
66558,8
66559,0
66560,8
66561,8
66562,8
66563,24
66564,16
66565,8
66566,8
66567,8
66568,8
66569,8
66570,8
66571,8
66572,0
66573,8
66574,8
66575,24
66576,8
66577,0
66578,8
66579,16
66580,8
66581,0
66582,0
66583,8
66584,0
66585,8
66586,8
66587,0
66588,8
66589,8
66590,8
66591,8
66592,8
66593,-8
66594,8
66595,8
66596,16
66597,8
66598,8
66599,8
66600,0
66601,8
66602,0
66603,8
66604,8
66605,8
66606,8
66607,0
66608,0
66609,0
66610,0
66611,8
66612,8
66613,0
66614,8
66615,8
66616,24
66617,0
66618,8
66619,0
66620,8
66621,8
66622,8
66623,8
66624,8
66625,0
66626,0
66627,8
66628,0
66629,8
66630,8
66631,8
66632,8
66633,8
66634,0
66635,0
66636,0
66637,8
66638,8
66639,0
66640,0
66641,8
66642,-16
66643,-8
66644,8
66645,0
66646,8
66647,0
66648,8
66649,0
66650,-8
66651,8
66652,0
66653,0
66654,0
66655,0
66656,8
66657,8
66658,0
66659,0
66660,0
66661,8
66662,8
66663,8
66664,8
66665,8
66666,8
66667,0
66668,0
66669,0
66670,8
66671,0
66672,8
66673,8
66674,8
66675,0
66676,0
66677,8
66678,8
66679,0
66680,8
66681,0
66682,0
66683,0
66684,-8
66685,0
66686,0
66687,0
66688,8
66689,0
66690,0
66691,0
66692,0
66693,8
66694,0
66695,0
66696,-16
66697,0
66698,0
66699,0
66700,0
66701,8
66702,0
66703,0
66704,0
66705,0
66706,8
66707,0
66708,0
66709,8
66710,0
66711,8
66712,0
66713,8
66714,0
66715,0
66716,8
66717,8
66718,8
66719,8
66720,8
66721,16
66722,0
66723,8
66724,8
66725,0
66726,8
66727,8
66728,8
66729,8
66730,0
66731,8
66732,0
66733,8
66734,8
66735,8
66736,8
66737,0
66738,0
66739,8
66740,8
66741,0
66742,0
66743,8
66744,0
66745,0
66746,8
66747,0
66748,8
66749,8
66750,8
66751,8
66752,0
66753,8
66754,8
66755,0
66756,8
66757,8
66758,0
66759,8
66760,0
66761,0
66762,0
66763,0
66764,-8
66765,0
66766,8
66767,8
66768,8
66769,8
66770,8
66771,8
66772,8
66773,24
66774,8
66775,0
66776,8
66777,0
66778,0
66779,8
66780,0
66781,0
66782,0
66783,8
66784,8
66785,8
66786,8
66787,0
66788,0
66789,8
66790,8
66791,8
66792,8
66793,8
66794,0
66795,8
66796,0
66797,56
66798,24
66799,0
66800,0
66801,0
66802,8
66803,8
66804,8
66805,8
66806,0
66807,0
66808,8
66809,0
66810,0
66811,8
66812,8
66813,8
66814,8
66815,0
66816,8
66817,8
66818,24
66819,8
66820,8
66821,24
66822,8
66823,8
66824,8
66825,8
66826,-16
66827,0
66828,8
66829,0
66830,24
66831,0
66832,0
66833,8
66834,8
66835,8
66836,8
66837,0
66838,16
66839,8
66840,8
66841,24
66842,0
66843,32
66844,0
66845,8
66846,8
66847,0
66848,24
66849,8
66850,8
66851,24
66852,8
66853,0
66854,8
66855,0
66856,8
66857,8
66858,0
66859,0
66860,0
66861,0
66862,0
66863,0
66864,16
66865,0
66866,8
66867,0
66868,8
66869,8
66870,0
66871,8
66872,8
66873,8
66874,8
66875,8
66876,8
66877,8
66878,8
66879,0
66880,8
66881,8
66882,24
66883,16
66884,8
66885,16
66886,0
66887,8
66888,8
66889,0
66890,8
66891,0
66892,8
66893,0
66894,8
66895,0
66896,0
66897,8
66898,0
66899,8
66900,0
66901,0
66902,0
66903,24
66904,0
66905,8
66906,0
66907,8
66908,8
66909,0
66910,8
66911,0
66912,0
66913,0
66914,0
66915,0
66916,8
66917,8
66918,0
66919,8
66920,0
66921,0
66922,24
66923,-8
66924,-8
66925,0
66926,8
66927,8
66928,8
66929,8
66930,-8
66931,-8
66932,8
66933,0
66934,0
66935,0
66936,8
66937,0
66938,0
66939,0
66940,16
66941,0
66942,0
66943,8
66944,0
66945,0
66946,8
66947,-8
66948,0
66949,0
66950,0
66951,0
66952,8
66953,-8
66954,0
66955,0
66956,0
66957,16
66958,8
66959,8
66960,0
66961,8
66962,0
66963,-8
66964,8
66965,8
66966,16
66967,8
66968,8
66969,0
66970,8
66971,-16
66972,0
66973,8
66974,8
66975,8
66976,8
66977,0
66978,8
66979,0
66980,0
66981,0
66982,8
66983,0
66984,8
66985,8
66986,8
66987,0
66988,24
66989,8
66990,8
66991,0
66992,8
66993,8
66994,8
66995,8
66996,0
66997,24
66998,0
66999,8
67000,8
67001,8
67002,-8
67003,0
67004,8
67005,0
67006,0
67007,0
67008,0
67009,0
67010,0
67011,8
67012,8
67013,0
67014,8
67015,0
67016,-8
67017,0
67018,8
67019,0
67020,8
67021,0
67022,0
67023,0
67024,8
67025,8
67026,0
67027,0
67028,8
67029,0
67030,8
67031,0
67032,8
67033,8
67034,8
67035,-8
67036,0
67037,0
67038,0
67039,0
67040,0
67041,8
67042,0
67043,0
67044,-8
67045,-8
67046,8
67047,8
67048,0
67049,0
67050,8
67051,0
67052,0
67053,0
67054,8
67055,0
67056,0
67057,-16
67058,0
67059,0
67060,0
67061,0
67062,-8
67063,0
67064,0
67065,24
67066,0
67067,0
67068,0
67069,8
67070,8
67071,8
67072,0
67073,0
67074,0
67075,0
67076,8
67077,0
67078,-8
67079,0
67080,8
67081,0
67082,0
67083,8
67084,8
67085,0
67086,0
67087,8
67088,0
67089,0
67090,-8
67091,-8
67092,8
67093,8
67094,0
67095,8
67096,0
67097,-8
67098,8
67099,0
67100,0
67101,8
67102,0
67103,0
67104,0
67105,0
67106,0
67107,8
67108,8
67109,0
67110,8
67111,0
67112,0
67113,8
67114,8
67115,0
67116,0
67117,0
67118,0
67119,8
67120,0
67121,8
67122,8
67123,0
67124,24
67125,8
67126,8
67127,0
67128,8
67129,8
67130,0
67131,8
67132,8
67133,8
67134,24
67135,0
67136,0
67137,0
67138,0
67139,0
67140,0
67141,8
67142,0
67143,8
67144,0
67145,8
67146,0
67147,0
67148,8
67149,0
67150,0
67151,8
67152,8
67153,24
67154,0
67155,8
67156,8
67157,0
67158,16
67159,8
67160,0
67161,0
67162,0
67163,8
67164,0
67165,8
67166,0
67167,8
67168,8
67169,-8
67170,8
67171,0
67172,24
67173,-8
67174,8
67175,8
67176,0
67177,8
67178,0
67179,8
67180,8
67181,0
67182,0
67183,0
67184,8
67185,8
67186,8
67187,8
67188,8
67189,0
67190,8
67191,0
67192,0
67193,8
67194,8
67195,0
67196,0
67197,8
67198,24
67199,-24
67200,16
67201,16
67202,8
67203,8
67204,8
67205,16
67206,0
67207,24
67208,0
67209,8
67210,-8
67211,-8
67212,0
67213,0
67214,8
67215,0
67216,8
67217,8
67218,8
67219,0
67220,8
67221,8
67222,8
67223,8
67224,8
67225,0
67226,0
67227,8
67228,8
67229,0
67230,8
67231,8
67232,-8
67233,16
67234,0
67235,0
67236,-48
67237,8
67238,0
67239,0
67240,0
67241,8
67242,16
67243,0
67244,16
67245,8
67246,24
67247,-24
67248,16
67249,-8
67250,0
67251,8
67252,8
67253,8
67254,0
67255,0
67256,8
67257,0
67258,8
67259,8
67260,0
67261,0
67262,0
67263,0
67264,0
67265,8
67266,-8
67267,0
67268,16
67269,0
67270,8
67271,0
67272,0
67273,0
67274,0
67275,8
67276,16
67277,8
67278,0
67279,8
67280,8
67281,8
67282,24
67283,8
67284,0
67285,8
67286,8
67287,24
67288,16
67289,8
67290,0
67291,24
67292,8
67293,8
67294,8
67295,0
67296,8
67297,0
67298,0
67299,8
67300,-8
67301,0
67302,0
67303,8
67304,8
67305,0
67306,8
67307,0
67308,8
67309,40
67310,8
67311,0
67312,-40
67313,0
67314,16
67315,0
67316,0
67317,32
67318,8
67319,8
67320,8
67321,8
67322,8
67323,8
67324,8
67325,8
67326,8
67327,16
67328,8
67329,0
67330,8
67331,8
67332,8
67333,16
67334,0
67335,24
67336,16
67337,8
67338,0
67339,8
67340,16
67341,0
67342,16
67343,24
67344,16
67345,24
67346,8
67347,8
67348,8
67349,8
67350,-8
67351,8
67352,24
67353,16
67354,0
67355,8
67356,0
67357,0
67358,0
67359,0
67360,0
67361,0
67362,0
67363,0
67364,0
67365,8
67366,8
67367,0
67368,-32
67369,0
67370,8
67371,8
67372,0
67373,0
67374,8
67375,0
67376,0
67377,8
67378,16
67379,0
67380,0
67381,8
67382,8
67383,-16
67384,0
67385,0
67386,8
67387,8
67388,-8
67389,8
67390,8
67391,8
67392,-8
67393,24
67394,0
67395,-8
67396,0
67397,0
67398,-8
67399,-8
67400,0
67401,0
67402,0
67403,0
67404,0
67405,0
67406,8
67407,-8
67408,-8
67409,0
67410,-24
67411,0
67412,0
67413,8
67414,0
67415,8
67416,0
67417,0
67418,8
67419,0
67420,0
67421,16
67422,0
67423,0
67424,24
67425,8
67426,0
67427,8
67428,0
67429,0
67430,0
67431,-8
67432,0
67433,8
67434,0
67435,8
67436,8
67437,0
67438,8
67439,8
67440,0
67441,32
67442,0
67443,8
67444,8
67445,8
67446,0
67447,0
67448,8
67449,0
67450,8
67451,24
67452,8
67453,8
67454,8
67455,-8
67456,8
67457,8
67458,8
67459,8
67460,0
67461,8
67462,0
67463,0
67464,8
67465,16
67466,0
67467,0
67468,8
67469,8
67470,8
67471,8
67472,8
67473,0
67474,16
67475,0
67476,0
67477,8
67478,24
67479,0
67480,0
67481,8
67482,0
67483,-8
67484,-32
67485,24
67486,0
67487,0
67488,0
67489,8
67490,16
67491,0
67492,32
67493,8
67494,8
67495,24
67496,24
67497,24
67498,0
67499,0
67500,0
67501,24
67502,0
67503,-24
67504,8
67505,-8
67506,8
67507,-16
67508,24
67509,0
67510,0
67511,0
67512,0
67513,8
67514,0
67515,56
67516,0
67517,8
67518,40
67519,8
67520,8
67521,8
67522,8
67523,8
67524,0
67525,16
67526,0
67527,24
67528,0
67529,8
67530,8
67531,0
67532,0
67533,8
67534,0
67535,8
67536,8
67537,0
67538,0
67539,8
67540,0
67541,8
67542,8
67543,24
67544,0
67545,0
67546,0
67547,0
67548,8
67549,8
67550,0
67551,8
67552,0
67553,0
67554,8
67555,88
67556,8
67557,0
67558,-8
67559,8
67560,-8
67561,8
67562,8
67563,8
67564,0
67565,8
67566,0
67567,8
67568,8
67569,0
67570,0
67571,8
67572,0
67573,8
67574,0
67575,0
67576,8
67577,8
67578,8
67579,8
67580,8
67581,0
67582,8
67583,8
67584,0
67585,16
67586,0
67587,0
67588,8
67589,0
67590,8
67591,0
67592,-8
67593,8
67594,24
67595,8
67596,8
67597,8
67598,8
67599,-8
67600,8
67601,0
67602,8
67603,0
67604,8
67605,0
67606,0
67607,8
67608,0
67609,-8
67610,8
67611,16
67612,8
67613,0
67614,8
67615,0
67616,8
67617,8
67618,8
67619,8
67620,32
67621,0
67622,0
67623,0
67624,0
67625,16
67626,0
67627,8
67628,8
67629,0
67630,0
67631,24
67632,0
67633,0
67634,8
67635,0
67636,0
67637,0
67638,0
67639,0
67640,8
67641,8
67642,8
67643,0
67644,0
67645,0
67646,8
67647,8
67648,0
67649,0
67650,0
67651,8
67652,0
67653,16
67654,8
67655,8
67656,24
67657,8
67658,0
67659,8
67660,0
67661,0
67662,24
67663,0
67664,8
67665,8
67666,8
67667,0
67668,0
67669,0
67670,0
67671,-8
67672,0
67673,0
67674,8
67675,8
67676,0
67677,8
67678,8
67679,8
67680,0
67681,8
67682,0
67683,8
67684,8
67685,-8
67686,8
67687,-16
67688,8
67689,0
67690,8
67691,0
67692,8
67693,0
67694,-8
67695,0
67696,8
67697,8
67698,0
67699,0
67700,0
67701,0
67702,8
67703,0
67704,8
67705,0
67706,-8
67707,0
67708,8
67709,8
67710,16
67711,0
67712,0
67713,-8
67714,0
67715,8
67716,0
67717,0
67718,0
67719,0
67720,8
67721,0
67722,0
67723,8
67724,0
67725,0
67726,-8
67727,0
67728,8
67729,0
67730,0
67731,8
67732,8
67733,8
67734,0
67735,0
67736,8
67737,0
67738,0
67739,0
67740,0
67741,8
67742,8
67743,0
67744,8
67745,16
67746,0
67747,24
67748,8
67749,0
67750,8
67751,8
67752,8
67753,8
67754,8
67755,8
67756,0
67757,-8
67758,8
67759,0
67760,8
67761,8
67762,8
67763,0
67764,0
67765,0
67766,16
67767,8
67768,8
67769,8
67770,0
67771,0
67772,8
67773,8
67774,8
67775,8
67776,16
67777,8
67778,0
67779,8
67780,0
67781,16
67782,0
67783,8
67784,8
67785,-8
67786,0
67787,8
67788,16
67789,24
67790,0
67791,0
67792,-8
67793,8
67794,0
67795,24
67796,8
67797,8
67798,24
67799,8
67800,0
67801,8
67802,8
67803,0
67804,8
67805,8
67806,0
67807,-16
67808,0
67809,0
67810,0
67811,8
67812,8
67813,8
67814,0
67815,8
67816,8
67817,0
67818,0
67819,8
67820,0
67821,8
67822,0
67823,8
67824,0
67825,8
67826,0
67827,8
67828,0
67829,8
67830,8
67831,8
67832,0
67833,8
67834,0
67835,8
67836,8
67837,8
67838,0
67839,8
67840,8
67841,0
67842,8
67843,8
67844,8
67845,8
67846,0
67847,0
67848,8
67849,8
67850,0
67851,16
67852,8
67853,8
67854,8
67855,-8
67856,0
67857,0
67858,0
67859,0
67860,0
67861,8
67862,8
67863,8
67864,8
67865,0
67866,8
67867,0
67868,8
67869,0
67870,0
67871,0
67872,8
67873,8
67874,8
67875,0
67876,8
67877,8
67878,0
67879,0
67880,8
67881,8
67882,0
67883,0
67884,8
67885,0
67886,0
67887,-8
67888,8
67889,0
67890,8
67891,0
67892,0
67893,0
67894,0
67895,0
67896,8
67897,8
67898,-8
67899,0
67900,0
67901,0
67902,-8
67903,0
67904,8
67905,8
67906,8
67907,0
67908,0
67909,8
67910,0
67911,8
67912,0
67913,0
67914,8
67915,16
67916,8
67917,0
67918,0
67919,0
67920,0
67921,0
67922,0
67923,8
67924,-8
67925,0
67926,8
67927,0
67928,0
67929,0
67930,0
67931,0
67932,8
67933,-8
67934,8
67935,0
67936,0
67937,8
67938,0
67939,0
67940,8
67941,0
67942,0
67943,0
67944,0
67945,8
67946,8
67947,8
67948,8
67949,0
67950,0
67951,0
67952,0
67953,0
67954,0
67955,8
67956,0
67957,0
67958,-8
67959,0
67960,0
67961,0
67962,8
67963,8
67964,0
67965,0
67966,8
67967,0
67968,0
67969,0
67970,8
67971,8
67972,0
67973,-8
67974,8
67975,8
67976,24
67977,0
67978,0
67979,8
67980,8
67981,0
67982,24
67983,0
67984,8
67985,8
67986,8
67987,0
67988,8
67989,24
67990,0
67991,0
67992,8
67993,0
67994,8
67995,8
67996,8
67997,8
67998,8
67999,0
68000,8
68001,8
68002,8
68003,-16
68004,8
68005,8
68006,0
68007,8
68008,16
68009,-8
68010,8
68011,0
68012,0
68013,8
68014,8
68015,8
68016,0
68017,0
68018,8
68019,8
68020,0
68021,0
68022,8
68023,0
68024,8
68025,0
68026,0
68027,0
68028,8
68029,0
68030,0
68031,8
68032,8
68033,0
68034,8
68035,0
68036,8
68037,8
68038,8
68039,0
68040,8
68041,8
68042,0
68043,8
68044,8
68045,8
68046,0
68047,0
68048,0
68049,8
68050,8
68051,8
68052,0
68053,0
68054,0
68055,0
68056,8
68057,8
68058,0
68059,0
68060,8
68061,8
68062,16
68063,8
68064,8
68065,16
68066,0
68067,8
68068,8
68069,0
68070,8
68071,8
68072,8
68073,8
68074,8
68075,0
68076,8
68077,0
68078,8
68079,8
68080,8
68081,8
68082,24
68083,8
68084,24
68085,0
68086,8
68087,0
68088,8
68089,8
68090,8
68091,0
68092,0
68093,0
68094,8
68095,8
68096,8
68097,0
68098,8
68099,8
68100,8
68101,8
68102,0
68103,8
68104,16
68105,0
68106,8
68107,8
68108,8
68109,0
68110,8
68111,8
68112,0
68113,8
68114,8
68115,8
68116,0
68117,8
68118,8
68119,8
68120,16
68121,0
68122,8
68123,0
68124,8
68125,24
68126,8
68127,0
68128,8
68129,0
68130,0
68131,0
68132,0
68133,0
68134,8
68135,8
68136,8
68137,8
68138,8
68139,8
68140,8
68141,0
68142,8
68143,0
68144,8
68145,8
68146,0
68147,0
68148,0
68149,0
68150,0
68151,8
68152,0
68153,0
68154,24
68155,0
68156,0
68157,0
68158,8
68159,8
68160,0
68161,8
68162,8
68163,0
68164,0
68165,0
68166,8
68167,16
68168,24
68169,0
68170,24
68171,8
68172,8
68173,8
68174,0
68175,24
68176,8
68177,8
68178,16
68179,0
68180,0
68181,0
68182,8
68183,8
68184,0
68185,8
68186,16
68187,8
68188,0
68189,0
68190,16
68191,8
68192,0
68193,8
68194,8
68195,0
68196,8
68197,24
68198,8
68199,0
68200,8
68201,8
68202,0
68203,8
68204,0
68205,8
68206,8
68207,8
68208,8
68209,8
68210,0
68211,8
68212,8
68213,8
68214,0
68215,16
68216,0
68217,8
68218,8
68219,0
68220,8
68221,0
68222,8
68223,8
68224,0
68225,0
68226,0
68227,8
68228,0
68229,8
68230,0
68231,0
68232,0
68233,-8
68234,8
68235,0
68236,0
68237,8
68238,0
68239,0
68240,8
68241,8
68242,8
68243,8
68244,8
68245,0
68246,0
68247,0
68248,0
68249,0
68250,24
68251,0
68252,0
68253,8
68254,0
68255,8
68256,0
68257,8
68258,0
68259,8
68260,24
68261,8
68262,8
68263,0
68264,0
68265,8
68266,16
68267,8
68268,8
68269,8
68270,0
68271,8
68272,0
68273,8
68274,8
68275,8
68276,0
68277,8
68278,8
68279,0
68280,8
68281,8
68282,0
68283,24
68284,8
68285,0
68286,8
68287,0
68288,0
68289,0
68290,0
68291,8
68292,0
68293,8
68294,8
68295,24
68296,8
68297,8
68298,8
68299,0
68300,0
68301,8
68302,8
68303,0
68304,0
68305,0
68306,0
68307,8
68308,8
68309,0
68310,8
68311,0
68312,0
68313,8
68314,0
68315,0
68316,0
68317,0
68318,0
68319,8
68320,16
68321,0
68322,8
68323,0
68324,0
68325,8
68326,0
68327,8
68328,8
68329,8
68330,0
68331,0
68332,8
68333,0
68334,0
68335,0
68336,8
68337,8
68338,0
68339,8
68340,0
68341,0
68342,8
68343,8
68344,0
68345,0
68346,0
68347,0
68348,0
68349,0
68350,0
68351,8
68352,8
68353,0
68354,8
68355,8
68356,8
68357,0
68358,8
68359,8
68360,8
68361,0
68362,0
68363,0
68364,0
68365,-8
68366,0
68367,0
68368,8
68369,8
68370,0
68371,0
68372,0
68373,8
68374,8
68375,0
68376,8
68377,0
68378,8
68379,0
68380,0
68381,0
68382,0
68383,8
68384,8
68385,0
68386,0
68387,-8
68388,8
68389,8
68390,8
68391,0
68392,0
68393,0
68394,0
68395,8
68396,-8
68397,0
68398,0
68399,0
68400,0
68401,0
68402,8
68403,0
68404,0
68405,8
68406,0
68407,8
68408,8
68409,8
68410,8
68411,8
68412,8
68413,0
68414,0
68415,8
68416,0
68417,0
68418,0
68419,0
68420,8
68421,0
68422,0
68423,0
68424,0
68425,0
68426,0
68427,8
68428,0
68429,0
68430,0
68431,0
68432,8
68433,8
68434,24
68435,8
68436,8
68437,8
68438,8
68439,0
68440,8
68441,8
68442,8
68443,0
68444,8
68445,16
68446,8
68447,0
68448,8
68449,8
68450,0
68451,8
68452,0
68453,0
68454,8
68455,8
68456,8
68457,8
68458,8
68459,8
68460,8
68461,16
68462,0
68463,8
68464,8
68465,0
68466,16
68467,8
68468,8
68469,8
68470,8
68471,0
68472,8
68473,8
68474,8
68475,8
68476,8
68477,0
68478,8
68479,24
68480,8
68481,0
68482,-8
68483,8
68484,8
68485,0
68486,8
68487,8
68488,16
68489,0
68490,0
68491,8
68492,8
68493,0
68494,0
68495,0
68496,0
68497,8
68498,0
68499,0
68500,0
68501,0
68502,0
68503,8
68504,8
68505,16
68506,8
68507,8
68508,8
68509,0
68510,0
68511,0
68512,0
68513,8
68514,8
68515,8
68516,8
68517,8
68518,0
68519,0
68520,0
68521,8
68522,0
68523,8
68524,0
68525,0
68526,0
68527,8
68528,8
68529,0
68530,0
68531,0
68532,0
68533,0
68534,0
68535,8
68536,8
68537,16
68538,0
68539,8
68540,-8
68541,8
68542,8
68543,0
68544,0
68545,8
68546,8
68547,8
68548,16
68549,24
68550,8
68551,8
68552,0
68553,8
68554,0
68555,0
68556,0
68557,-16
68558,0
68559,0
68560,8
68561,0
68562,8
68563,0
68564,8
68565,0
68566,0
68567,0
68568,8
68569,8
68570,8
68571,0
68572,8
68573,0
68574,0
68575,8
68576,0
68577,0
68578,0
68579,24
68580,8
68581,8
68582,0
68583,8
68584,8
68585,16
68586,8
68587,0
68588,8
68589,8
68590,8
68591,8
68592,16
68593,8
68594,8
68595,8
68596,0
68597,8
68598,0
68599,8
68600,0
68601,16
68602,0
68603,16
68604,0
68605,8
68606,0
68607,0
68608,0
68609,8
68610,8
68611,16
68612,0
68613,8
68614,8
68615,0
68616,8
68617,8
68618,0
68619,8
68620,16
68621,8
68622,0
68623,8
68624,8
68625,8
68626,16
68627,0
68628,8
68629,8
68630,8
68631,0
68632,8
68633,0
68634,8
68635,8
68636,8
68637,8
68638,8
68639,8
68640,8
68641,16
68642,-8
68643,0
68644,8
68645,0
68646,8
68647,8
68648,16
68649,8
68650,8
68651,8
68652,8
68653,8
68654,0
68655,0
68656,8
68657,0
68658,0
68659,8
68660,0
68661,0
68662,0
68663,8
68664,8
68665,0
68666,0
68667,0
68668,8
68669,8
68670,0
68671,8
68672,8
68673,8
68674,0
68675,8
68676,8
68677,0
68678,8
68679,24
68680,0
68681,8
68682,8
68683,8
68684,8
68685,0
68686,0
68687,0
68688,0
68689,8
68690,0
68691,0
68692,0
68693,8
68694,0
68695,8
68696,8
68697,8
68698,8
68699,0
68700,8
68701,8
68702,0
68703,16
68704,8
68705,8
68706,24
68707,0
68708,8
68709,8
68710,8
68711,-8
68712,-8
68713,0
68714,8
68715,0
68716,24
68717,8
68718,8
68719,0
68720,8
68721,8
68722,8
68723,0
68724,8
68725,8
68726,0
68727,8
68728,-8
68729,0
68730,0
68731,0
68732,8
68733,8
68734,8
68735,0
68736,0
68737,8
68738,8
68739,8
68740,24
68741,16
68742,0
68743,16
68744,8
68745,8
68746,0
68747,0
68748,16
68749,8
68750,8
68751,8
68752,0
68753,8
68754,0
68755,0
68756,0
68757,0
68758,8
68759,0
68760,0
68761,8
68762,0
68763,0
68764,0
68765,0
68766,8
68767,0
68768,0
68769,8
68770,0
68771,0
68772,0
68773,8
68774,8
68775,8
68776,8
68777,8
68778,8
68779,24
68780,0
68781,8
68782,8
68783,8
68784,0
68785,0
68786,0
68787,0
68788,0
68789,8
68790,8
68791,8
68792,8
68793,8
68794,0
68795,8
68796,16
68797,8
68798,16
68799,8
68800,8
68801,0
68802,8
68803,0
68804,0
68805,8
68806,0
68807,0
68808,8
68809,8
68810,8
68811,8
68812,0
68813,24
68814,0
68815,8
68816,8
68817,8
68818,0
68819,8
68820,8
68821,8
68822,8
68823,8
68824,0
68825,8
68826,8
68827,0
68828,0
68829,0
68830,8
68831,0
68832,8
68833,0
68834,0
68835,8
68836,24
68837,24
68838,8
68839,8
68840,0
68841,8
68842,8
68843,0
68844,8
68845,-8
68846,8
68847,8
68848,8
68849,8
68850,0
68851,24
68852,0
68853,8
68854,0
68855,0
68856,0
68857,0
68858,0
68859,24
68860,8
68861,0
68862,8
68863,24
68864,8
68865,0
68866,8
68867,8
68868,24
68869,0
68870,0
68871,8
68872,8
68873,8
68874,8
68875,8
68876,8
68877,8
68878,0
68879,8
68880,16
68881,0
68882,0
68883,8
68884,8
68885,8
68886,8
68887,0
68888,8
68889,8
68890,0
68891,8
68892,0
68893,0
68894,8
68895,0
68896,8
68897,8
68898,8
68899,0
68900,0
68901,0
68902,0
68903,8
68904,8
68905,8
68906,8
68907,0
68908,0
68909,0
68910,0
68911,0
68912,0
68913,8
68914,8
68915,0
68916,16
68917,0
68918,8
68919,8
68920,8
68921,8
68922,8
68923,8
68924,8
68925,16
68926,8
68927,8
68928,0
68929,0
68930,0
68931,-8
68932,0
68933,8
68934,8
68935,0
68936,0
68937,0
68938,8
68939,8
68940,0
68941,0
68942,0
68943,8
68944,8
68945,24
68946,0
68947,0
68948,8
68949,8
68950,16
68951,8
68952,8
68953,8
68954,0
68955,8
68956,0
68957,0
68958,8
68959,0
68960,8
68961,8
68962,0
68963,0
68964,8
68965,8
68966,8
68967,8
68968,0
68969,8
68970,16
68971,8
68972,0
68973,0
68974,8
68975,8
68976,0
68977,8
68978,0
68979,8
68980,8
68981,8
68982,0
